warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:8:5
  |
8 | use common::NamedItem;
  |     ^^^^^^
  |
  = note: the following crate versions were found:
          crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:9:5
  |
9 | use graphql_ir::FragmentDefinition;
  |     ^^^^^^^^^^
  |
  = note: the following crate versions were found:
          crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:10:5
   |
10 | use graphql_ir::OperationDefinition;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:11:5
   |
11 | use graphql_syntax::OperationKind;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:12:5
   |
12 | use relay_transforms::RefetchableMetadata;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:13:5
   |
13 | use relay_transforms::INLINE_DIRECTIVE_NAME;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:14:5
   |
14 | use relay_transforms::UPDATABLE_DIRECTIVE;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/artifact_generated_types.rs:15:5
   |
15 | use relay_typegen::has_raw_response_type_directive;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:10:5
   |
10 | use common::Diagnostic;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:11:5
   |
11 | use common::PerfLogEvent;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dependency_analyzer` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:12:5
   |
12 | use dependency_analyzer::get_reachable_ir;
   |     ^^^^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dependency_analyzer` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdependency_analyzer-539bd91b003c1097.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:13:5
   |
13 | use fnv::FnvHashMap;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:14:5
   |
14 | use graphql_ir::ExecutableDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:15:5
   |
15 | use graphql_ir::FragmentDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:16:5
   |
16 | use graphql_ir::OperationDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:17:5
   |
17 | use graphql_syntax::ExecutableDefinition;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_text_printer` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:18:5
   |
18 | use graphql_text_printer::print_executable_definition_ast;
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_text_printer` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_text_printer-4e9c9331e0dbdabe.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `md5` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:19:5
   |
19 | use md5::Digest;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `md5` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libmd5-0daf7faed721ee8d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `md5` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:20:5
   |
20 | use md5::Md5;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `md5` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libmd5-0daf7faed721ee8d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:21:5
   |
21 | use relay_transforms::annotate_resolver_root_fragments;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:22:5
